ID,NOME AUTORE,URL ULAN O ID AUTORE NON ULAN,RIF. AUTORE,AMBITO CULTURALE,MOTIVAZIONE ATTRIBUZIONE,ALTRE ATTRIBUZIONI: NOME,ALTRE ATTRIBUZIONI: URL ULAN O ID NON ULAN,ALTRE ATTRIBUZIONI: RIF. AUTORE,ALTRE ATTRIBUZIONI: AMBITO CULTURALE,ALTRE ATTRIBUZIONI: MOTIVAZIONE ATTRIBUZIONE,OGGETTO DEFINIZIONE,OGGETTO IDENTIFICAZIONE,OGGETTO CATEGORIA,SOGGETTO,DENOMINAZIONE TRADIZIONALE,TECNICA,LAVORAZIONE,DESCRIZIONE,MISURE,LOCALIZZAZIONE PROVINCIA,LOCALIZZAZIONE COMUNE,URL GEONAMES,LUOGO CONTENITORE,LOCALIZZAZIONE SPECIFICA,LOCALIZZAZIONI PRECEDENTI: TIPO,LOCALIZZAZIONI PRECEDENTI: PROVINCIA,LOCALIZZAZIONI PRECEDENTI: COMUNE,LOCALIZZAZIONI PRECEDENTI: URL GEONAMES,LOCALIZZAZIONI PRECEDENTI: CONTENITORE,LOCALIZZAZIONI PRECEDENTI: SPECIFICA,LOCALIZZAZIONI PRECEDENTI: CRONOLOGIA,COMMISSIONE,DATAZIONE DA,DATAZIONE A,NOTIZIE STORICO CRITICHE,STATO DI CONSERVAZIONE,RESTAURI,OGGETTI IN RELAZIONE,BIBLIOGRAFIA
11,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,busto,,terracotta modellata,policroma,Il frammento mostra la porzione di un busto,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
12,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,busto,,terracotta modellata,policroma,Il frammento mostra la porzione di un busto,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
13,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,busto,,terracotta modellata,policroma,Il frammento mostra la porzione di un busto,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
14,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,braccio,,terracotta modellata,policroma,Il frammento mostra la porzione di un braccio,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
15,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,braccio,,terracotta modellata,policroma,Il frammento mostra la porzione di un braccio,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
16,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,piede,,terracotta modellata,policroma,Il frammento mostra la porzione di un piede,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
17,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,ala,,terracotta modellata,policroma,Il frammento mostra la porzione di un ala,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
18,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,tamburello,,terracotta modellata,policroma,Il frammento mostra la porzione di un tamburello,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
19,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,panneggio,,terracotta modellata,policroma,Il frammento mostra la porzione di un panneggio		CR,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
20,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,panneggio,,terracotta modellata,policroma,Il frammento mostra la porzione di un panneggio		CR,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
21,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,panneggio,,terracotta modellata,policroma,Il frammento mostra la porzione di un panneggio		CR,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
22,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,panneggio,,terracotta modellata,policroma,Il frammento mostra la porzione di un panneggio		CR,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
23,Maestro degli angeli cantori,1,,"Scuola italiana, scuola lombarda, scuola cremasca",Bibliografia (AM1),,,,,,frammento,elemento d’insieme,opera a tutto tondo,,,terracotta modellata,policroma,,da verificare,CR,Crema,https://www.geonames.org/3177841/crema.html,Parco Chiappa,portico settentrionale della villa,O,CR,Crema,https://www.geonames.org/3177841/crema.html,Cattedrale di Santa Maria Assunta,,1456-1950 circa,,1456,1463,"Il frammento fu rinvenuto il 10 settembre 1912 durante dei lavori di sistemazione all’altare di San Marco nel Duomo di Crema insieme ad altre porzioni di terracotta. Alcuni dei pezzi furono poi depositati presso il museo, altri, come questo, finirono invece nella raccolta di Ugo Chiappa che li murò nel portico di casa sua.
Si tratta con ogni probabilità dei resti dell’antico altare di San Marco: un’importante struttura fittile realizzata alla metà del Quattrocento. Numerose oblazioni vennero destinate alla sua costruzione fin dal 1450 per sostituirlo al precedente dedicato a Sant’Ambrogio. Nel 1456 si decise di realizzarlo al posto di quello della Santa Croce utilizzato dalla famiglia Pallotta come luogo di sepoltura. Nel 1463 è registrato un acquisto di broccato verde per confezionare dei paramenti destinati all’altare che evidentemente a quell’altezza cronologica era già concluso. Nel 1513 venne richiesto ad Agostino de Fondulis di restaurare e integrare la struttura. Come testimoniano le visite pastorali l’altare sopravvisse almeno fino al 1614, ma in seguito fu smantellato. Paola Bosio e Alessandro Barbieri hanno riferito queste terrecotte al corpus del cosiddetto Maestro degli Angeli Cantori, forse identificabile con Fondulino de Fondulis, nonno di Agostino.",La terracotta è in stato frammentario ed ha perduto quasi totalmente la policromia,,Frammenti del perduto polittico di San Marco della Cattedrale di Santa Maria Assunta di Crema  ,"AM1, 142"
